word,association_score,lr_semantic,left_freq,right_freq,total_freq,lr_self_mean_left,lr_self_mean_right,lr_self_mean,eng_word_transl,merged_from,n_merged,lr_self_mean_weighted
sozial,-0.7814345635398966,left,659,82,741,3.2926303724840094,4.0138967668746455,3.3724466266540927,social,"sozial, soziales, soz, soziale, sozialer, sozialen",6,3.3724466266540927
konservativ,0.9665521982113395,right,5,365,370,6,4.860060990367394,4.875465571578645,conservative,"konservative, konservativ, konservatives",3,4.875465571578645
staat,-0.368928786219863,left,237,110,347,6.076112699060841,6.004919786096257,6.053544340484171,state,"staatl, staatliche, staatlicher, staat, staates",5,6.053544340484171
gerechtigkeit,-0.9558239784180562,left,329,7,336,2.953271028037383,5,2.9959112149532707,justice,gerechtigkeit,1,2.9959112149532707
umverteilung,-0.8161534110407848,left,225,23,248,6.022321428571429,4.363636363636363,5.868491765291161,redistribution,umverteilung,1,5.868491765291161
solidarität,-0.8930467841661206,left,190,10,200,2.966179337231969,5.777777777777778,3.1067592592592597,solidarity,"solidarisch, solidarität",2,3.1067592592592597
politik,-0.06209562630982006,neutral,100,89,189,4.13,4.303370786516854,4.211640211640212,politics,politik,1,4.211640211640212
links,-0.580658091059157,left,136,35,171,5.292236662106704,6.18095238095238,5.474137540233011,left,"linke, linken, links",3,5.474137540233011
gesellschaft,-0.40873429743509415,left,115,49,164,4.053571428571429,4.777777777777778,4.269950154858692,society,gesellschaft,1,4.269950154858692
wirtschaft,0.24090092525253476,neutral,57,97,154,4.85645933014354,4.685567010309279,4.748819362455726,economy,"wirtschaftliche, wirtschaft, wirtschaftl",3,4.748819362455726
national,0.8733239553150602,right,8,143,151,7.375,4.415551839464883,4.572343794989922,national,"nationalen, nationaler, nationale, national",4,4.572343794989922
freiheit,-0.00367419611935855,neutral,73,74,147,3.546666666666667,6.555555555555555,5.061345427059713,freedom,freiheit,1,5.061345427059713
ausgrenzung,0.9134221306582562,right,5,138,143,5.2,3.005489679402723,3.0822208094935366,exclusion,"ausgrenzung, ausgrenzend",2,3.0822208094935366
nationalismus,0.9759828557413031,right,1,142,143,2,3.920289855072464,3.9068612546873416,nationalism,nationalismus,1,3.9068612546873416
stark,-0.32079747957413035,left,72,37,109,4.8500000000000005,5.558258258258258,5.090417940876657,strong,"starke, starker, starken, stark",4,5.090417940876657
nationalistisch,0.9795421212875168,right,1,100,101,8,4.389473684210526,4.425221469515372,nationalist,nationalistisch,1,4.425221469515372
gleichmacherei,-0.9454172563069602,left,88,2,90,7.365853658536586,6,7.335501355013551,egalitarianism,gleichmacherei,1,7.335501355013551
